id,Response
381591,1
381592,0
381593,1
381594,0
381595,0
381596,0
381597,0
381598,1
381599,0
381600,0
381601,0
381602,0
381603,0
381604,1
381605,0
381606,1
381607,1
381608,0
381609,0
381610,0
381611,0
381612,0
381613,0
381614,1
381615,0
381616,0
381617,0
381618,0
381619,0
381620,1
381621,0
381622,0
381623,0
381624,0
381625,0
381626,0
381627,0
381628,0
381629,1
381630,0
381631,0
381632,0
381633,1
381634,0
381635,1
381636,0
381637,0
381638,0
381639,0
381640,0
381641,1
381642,0
381643,0
381644,0
381645,0
381646,1
381647,1
381648,1
381649,0
381650,0
381651,0
381652,0
381653,0
381654,1
381655,0
381656,1
381657,1
381658,0
381659,0
381660,0
381661,0
381662,0
381663,0
381664,1
381665,1
381666,0
381667,0
381668,1
381669,0
381670,1
381671,0
381672,1
381673,1
381674,0
381675,0
381676,1
381677,0
381678,0
381679,0
381680,0
381681,1
381682,0
381683,1
381684,0
381685,1
381686,0
381687,0
381688,0
381689,1
381690,1
381691,0
381692,0
381693,0
381694,0
381695,0
381696,0
381697,1
381698,0
381699,0
381700,0
381701,0
381702,1
381703,0
381704,0
381705,0
381706,0
381707,0
381708,0
381709,0
381710,1
381711,0
381712,0
381713,0
381714,0
381715,1
381716,0
381717,0
381718,1
381719,0
381720,0
381721,0
381722,1
381723,0
381724,0
381725,0
381726,1
381727,1
381728,1
381729,0
381730,1
381731,0
381732,0
381733,1
381734,0
381735,0
381736,0
381737,0
381738,0
381739,0
381740,1
381741,1
381742,0
381743,0
381744,0
381745,0
381746,0
381747,0
381748,0
381749,0
381750,0
381751,0
381752,0
381753,0
381754,0
381755,1
381756,0
381757,0
381758,0
381759,0
381760,0
381761,0
381762,0
381763,0
381764,0
381765,0
381766,0
381767,0
381768,1
381769,0
381770,1
381771,1
381772,0
381773,0
381774,0
381775,0
381776,0
381777,0
381778,1
381779,0
381780,0
381781,0
381782,0
381783,0
381784,0
381785,0
381786,0
381787,1
381788,1
381789,0
381790,1
381791,1
381792,0
381793,0
381794,1
381795,0
381796,0
381797,0
381798,0
381799,0
381800,0
381801,0
381802,0
381803,0
381804,1
381805,0
381806,0
381807,0
381808,0
381809,1
381810,0
381811,1
381812,0
381813,0
381814,1
381815,0
381816,1
381817,0
381818,0
381819,0
381820,0
381821,0
381822,0
381823,0
381824,0
381825,0
381826,0
381827,0
381828,0
381829,1
381830,1
381831,0
381832,0
381833,0
381834,1
381835,0
381836,1
381837,0
381838,0
381839,0
381840,0
381841,0
381842,0
381843,0
381844,1
381845,1
381846,0
381847,0
381848,0
381849,0
381850,0
381851,0
381852,1
381853,0
381854,0
381855,1
381856,0
381857,0
381858,0
381859,0
381860,0
381861,0
381862,1
381863,0
381864,0
381865,0
381866,1
381867,0
381868,0
381869,0
381870,0
381871,0
381872,0
381873,0
381874,1
381875,0
381876,0
381877,1
381878,0
381879,0
381880,0
381881,0
381882,0
381883,0
381884,0
381885,1
381886,1
381887,0
381888,0
381889,0
381890,0
381891,0
381892,0
381893,0
381894,0
381895,0
381896,0
381897,0
381898,0
381899,0
381900,1
381901,0
381902,1
381903,0
381904,0
381905,1
381906,0
381907,0
381908,0
381909,0
381910,1
381911,0
381912,1
381913,0
381914,0
381915,0
381916,0
381917,0
381918,0
381919,0
381920,0
381921,0
381922,0
381923,0
381924,1
381925,0
381926,0
381927,0
381928,0
381929,0
381930,0
381931,0
381932,0
381933,0
381934,0
381935,1
381936,0
381937,0
381938,0
381939,0
381940,0
381941,0
381942,0
381943,1
381944,0
381945,0
381946,0
381947,0
381948,0
381949,0
381950,1
381951,0
381952,0
381953,1
381954,0
381955,1
381956,0
381957,0
381958,0
381959,0
381960,0
381961,0
381962,0
381963,0
381964,0
381965,0
381966,0
381967,0
381968,1
381969,0
381970,0
381971,0
381972,1
381973,0
381974,0
381975,0
381976,0
381977,1
381978,0
381979,0
381980,1
381981,0
381982,0
381983,0
381984,0
381985,0
381986,0
381987,0
381988,0
381989,0
381990,0
381991,0
381992,0
381993,1
381994,0
381995,0
381996,0
381997,0
381998,0
381999,1
382000,1
382001,0
382002,0
382003,1
382004,0
382005,1
382006,0
382007,0
382008,0
382009,0
382010,0
382011,0
382012,0
382013,1
382014,0
382015,1
382016,0
382017,0
382018,1
382019,0
382020,0
382021,1
382022,0
382023,0
382024,1
382025,0
382026,0
382027,0
382028,0
382029,1
382030,1
382031,0
382032,1
382033,1
382034,1
382035,1
382036,0
382037,0
382038,0
382039,0
382040,0
382041,1
382042,1
382043,0
382044,0
382045,0
382046,0
382047,0
382048,0
382049,0
382050,0
382051,0
382052,0
382053,0
382054,0
382055,0
382056,0
382057,0
382058,0
382059,1
382060,0
382061,1
382062,0
382063,0
382064,0
382065,0
382066,0
382067,0
382068,0
382069,0
382070,0
382071,0
382072,0
382073,0
382074,0
382075,0
382076,0
382077,1
382078,0
382079,0
382080,1
382081,1
382082,0
382083,1
382084,1
382085,1
382086,0
382087,0
382088,0
382089,1
382090,0
382091,0
382092,0
382093,1
382094,0
382095,0
382096,1
382097,1
382098,0
382099,1
382100,1
382101,0
382102,0
382103,0
382104,0
382105,1
382106,0
382107,0
382108,0
382109,1
382110,0
382111,0
382112,1
382113,0
382114,0
382115,0
382116,1
382117,0
382118,0
382119,0
382120,1
382121,1
382122,1
382123,0
382124,0
382125,0
382126,0
382127,0
382128,1
382129,0
382130,0
382131,1
382132,0
382133,0
382134,0
382135,0
382136,1
382137,0
382138,0
382139,0
382140,0
382141,0
382142,0
382143,0
382144,0
382145,0
382146,0
382147,0
382148,0
382149,0
382150,0
382151,1
382152,0
382153,0
382154,0
382155,0
382156,0
382157,0
382158,0
382159,0
382160,1
382161,0
382162,0
382163,0
382164,0
382165,0
382166,1
382167,0
382168,0
382169,1
382170,0
382171,0
382172,0
382173,0
382174,0
382175,0
382176,0
382177,0
382178,0
382179,0
382180,0
382181,0
382182,0
382183,0
382184,0
382185,0
382186,0
382187,0
382188,0
382189,0
382190,1
382191,0
382192,0
382193,0
382194,0
382195,0
382196,0
382197,0
382198,0
382199,0
382200,0
382201,0
382202,1
382203,1
382204,0
382205,0
382206,0
382207,0
382208,1
382209,0
382210,0
382211,0
382212,0
382213,0
382214,0
382215,0
382216,1
382217,0
382218,0
382219,0
382220,0
382221,1
382222,0
382223,0
382224,0
382225,0
382226,1
382227,1
382228,0
382229,0
382230,0
382231,0
382232,1
382233,1
382234,0
382235,1
382236,0
382237,1
382238,0
382239,0
382240,0
382241,1
382242,0
382243,0
382244,0
382245,1
382246,1
382247,1
382248,0
382249,0
382250,1
382251,0
382252,0
382253,1
382254,0
382255,0
382256,0
382257,0
382258,0
382259,0
382260,0
382261,0
382262,1
382263,0
382264,0
382265,0
382266,0
382267,1
382268,0
382269,0
382270,0
382271,1
382272,0
382273,1
382274,0
382275,0
382276,1
382277,0
382278,0
382279,1
382280,0
382281,0
382282,1
382283,0
382284,0
382285,0
382286,0
382287,0
382288,0
382289,0
382290,0
382291,0
382292,0
382293,0
382294,1
382295,1
382296,0
382297,0
382298,0
382299,0
382300,0
382301,0
382302,0
382303,0
382304,0
382305,0
382306,0
382307,0
382308,0
382309,0
382310,1
382311,1
382312,1
382313,0
382314,0
382315,1
382316,1
382317,0
382318,0
382319,0
382320,0
382321,1
382322,0
382323,0
382324,0
382325,0
382326,0
382327,0
382328,0
382329,0
382330,0
382331,1
382332,1
382333,0
382334,1
382335,0
382336,0
382337,0
382338,0
382339,0
382340,0
382341,0
382342,1
382343,1
382344,0
382345,0
382346,1
382347,0
382348,0
382349,0
382350,0
382351,0
382352,0
382353,0
382354,0
382355,0
382356,0
382357,0
382358,0
382359,0
382360,0
382361,0
382362,0
382363,0
382364,1
382365,0
382366,1
382367,0
382368,0
382369,0
382370,1
382371,0
382372,0
382373,1
382374,0
382375,0
382376,0
382377,0
382378,0
382379,0
382380,0
382381,0
382382,0
382383,0
382384,0
382385,0
382386,0
382387,1
382388,0
382389,0
382390,0
382391,1
382392,0
382393,0
382394,0
382395,0
382396,1
382397,0
382398,0
382399,0
382400,0
382401,1
382402,0
382403,0
382404,0
382405,0
382406,0
382407,0
382408,0
382409,0
382410,1
382411,0
382412,1
382413,0
382414,1
382415,1
382416,0
382417,1
382418,1
382419,1
382420,1
382421,0
382422,0
382423,0
382424,0
382425,0
382426,0
382427,0
382428,0
382429,0
382430,0
382431,0
382432,0
382433,1
382434,0
382435,0
382436,1
382437,0
382438,1
382439,0
382440,0
382441,0
382442,0
382443,0
382444,1
382445,0
382446,0
382447,1
382448,0
382449,0
382450,0
382451,0
382452,0
382453,1
382454,0
382455,0
382456,0
382457,1
382458,0
382459,0
382460,0
382461,1
382462,0
382463,1
382464,0
382465,1
382466,1
382467,1
382468,0
382469,0
382470,0
382471,0
382472,0
382473,0
382474,0
382475,1
382476,0
382477,1
382478,0
382479,0
382480,0
382481,0
382482,0
382483,1
382484,1
382485,0
382486,0
382487,0
382488,0
382489,1
382490,1
382491,0
382492,1
382493,0
382494,0
382495,0
382496,1
382497,0
382498,0
382499,0
382500,1
382501,0
382502,0
382503,0
382504,0
382505,1
382506,1
382507,0
382508,0
382509,0
382510,1
382511,0
382512,1
382513,0
382514,0
382515,1
382516,0
382517,1
382518,1
382519,0
382520,0
382521,1
382522,0
382523,1
382524,0
382525,1
382526,0
382527,1
382528,0
382529,0
382530,0
382531,0
382532,0
382533,0
382534,0
382535,0
382536,0
382537,0
382538,0
382539,1
382540,0
382541,0
382542,0
382543,0
382544,0
382545,0
382546,0
382547,0
382548,0
382549,0
382550,0
382551,0
382552,0
382553,1
382554,0
382555,0
382556,0
382557,0
382558,0
382559,0
382560,0
382561,0
382562,0
382563,0
382564,0
382565,0
382566,1
382567,1
382568,0
382569,0
382570,0
382571,1
382572,0
382573,0
382574,0
382575,1
382576,0
382577,0
382578,0
382579,0
382580,0
382581,1
382582,0
382583,0
382584,0
382585,1
382586,1
382587,0
382588,0
382589,0
382590,0
382591,1
382592,0
382593,0
382594,0
382595,1
382596,0
382597,0
382598,0
382599,0
382600,0
382601,0
382602,0
382603,0
382604,0
382605,0
382606,1
382607,0
382608,0
382609,1
382610,0
382611,0
382612,0
382613,0
382614,0
382615,0
382616,0
382617,1
382618,0
382619,0
382620,0
382621,0
382622,0
382623,0
382624,0
382625,0
382626,1
382627,0
382628,0
382629,0
382630,0
382631,0
382632,0
382633,0
382634,0
382635,1
382636,1
382637,0
382638,0
382639,0
382640,0
382641,0
382642,1
382643,0
382644,0
382645,0
382646,0
382647,0
382648,0
382649,0
382650,0
382651,1
382652,0
382653,1
382654,0
382655,0
382656,0
382657,0
382658,0
382659,0
382660,0
382661,0
382662,0
382663,0
382664,0
382665,1
382666,0
382667,1
382668,0
382669,0
382670,1
382671,0
382672,1
382673,0
382674,1
382675,0
382676,0
382677,0
382678,0
382679,1
382680,0
382681,0
382682,1
382683,0
382684,0
382685,0
382686,0
382687,0
382688,1
382689,0
382690,0
382691,0
382692,1
382693,1
382694,0
382695,0
382696,1
382697,0
382698,0
382699,0
382700,0
382701,0
382702,0
382703,0
382704,1
382705,1
382706,0
382707,0
382708,0
382709,1
382710,0
382711,0
382712,0
382713,0
382714,0
382715,0
382716,0
382717,1
382718,0
382719,0
382720,0
382721,0
382722,0
382723,0
382724,0
382725,0
382726,0
382727,1
382728,0
382729,0
382730,0
382731,0
382732,0
382733,0
382734,0
382735,0
382736,0
382737,0
382738,0
382739,1
382740,0
382741,0
382742,0
382743,0
382744,0
382745,0
382746,0
382747,0
382748,0
382749,0
382750,1
382751,1
382752,0
382753,0
382754,0
382755,0
382756,0
382757,0
382758,0
382759,0
382760,0
382761,0
382762,0
382763,0
382764,0
382765,0
382766,0
382767,1
382768,1
382769,1
382770,0
382771,0
382772,0
382773,0
382774,1
382775,0
382776,1
382777,1
382778,0
382779,1
382780,0
382781,0
382782,1
382783,1
382784,0
382785,0
382786,1
382787,0
382788,0
382789,0
382790,0
382791,0
382792,0
382793,0
382794,0
382795,0
382796,1
382797,0
382798,1
382799,1
382800,0
382801,0
382802,0
382803,0
382804,0
382805,0
382806,0
382807,0
382808,1
382809,0
382810,0
382811,0
382812,0
382813,0
382814,0
382815,1
382816,0
382817,0
382818,1
382819,0
382820,1
382821,0
382822,0
382823,1
382824,1
382825,0
382826,1
382827,0
382828,0
382829,0
382830,1
382831,0
382832,1
382833,0
382834,0
382835,0
382836,0
382837,1
382838,1
382839,0
382840,1
382841,0
382842,0
382843,0
382844,0
382845,0
382846,0
382847,0
382848,0
382849,0
382850,0
382851,1
382852,0
382853,0
382854,0
382855,0
382856,0
382857,0
382858,0
382859,0
382860,1
382861,0
382862,1
382863,1
382864,0
382865,0
382866,0
382867,0
382868,0
382869,0
382870,0
382871,0
382872,0
382873,1
382874,1
382875,0
382876,0
382877,0
382878,0
382879,0
382880,0
382881,0
382882,0
382883,0
382884,0
382885,1
382886,0
382887,0
382888,0
382889,0
382890,0
382891,0
382892,0
382893,0
382894,0
382895,0
382896,0
382897,0
382898,0
382899,0
382900,0
382901,0
382902,0
382903,1
382904,0
382905,1
382906,1
382907,0
382908,0
382909,0
382910,0
382911,0
382912,0
382913,0
382914,0
382915,1
382916,0
382917,0
382918,0
382919,1
382920,0
382921,0
382922,0
382923,1
382924,1
382925,1
382926,0
382927,1
382928,0
382929,0
382930,0
382931,0
382932,0
382933,0
382934,0
382935,1
382936,0
382937,1
382938,0
382939,0
382940,0
382941,1
382942,0
382943,0
382944,0
382945,0
382946,0
382947,0
382948,0
382949,1
382950,0
382951,0
382952,0
382953,0
382954,0
382955,1
382956,1
382957,0
382958,0
382959,1
382960,1
382961,1
382962,0
382963,0
382964,0
382965,0
382966,0
382967,1
382968,1
382969,1
382970,1
382971,0
382972,0
382973,0
382974,0
382975,0
382976,0
382977,0
382978,0
382979,0
382980,0
382981,1
382982,1
382983,1
382984,0
382985,0
382986,0
382987,0
382988,0
382989,0
382990,1
382991,0
382992,0
382993,0
382994,0
382995,0
382996,0
382997,1
382998,0
382999,0
383000,1
383001,0
383002,0
383003,1
383004,1
383005,0
383006,1
383007,1
383008,0
383009,1
383010,0
383011,0
383012,1
383013,0
383014,0
383015,0
383016,0
383017,0
383018,1
383019,0
383020,0
383021,0
383022,0
383023,0
383024,0
383025,0
383026,0
383027,0
383028,0
383029,0
383030,0
383031,1
383032,0
383033,0
383034,0
383035,0
383036,0
383037,0
383038,0
383039,1
383040,0
383041,1
383042,1
383043,1
383044,1
383045,0
383046,0
383047,0
383048,0
383049,1
383050,0
383051,0
383052,0
383053,0
383054,0
383055,0
383056,0
383057,0
383058,0
383059,1
383060,0
383061,0
383062,0
383063,1
383064,1
383065,0
383066,0
383067,0
383068,0
383069,0
383070,1
383071,0
383072,0
383073,1
383074,1
383075,1
383076,1
383077,0
383078,1
383079,0
383080,0
383081,0
383082,0
383083,0
383084,0
383085,1
383086,0
383087,0
383088,0
383089,1
383090,0
383091,0
383092,0
383093,0
383094,1
383095,0
383096,0
383097,0
383098,1
383099,0
383100,0
383101,0
383102,1
383103,0
383104,0
383105,0
383106,1
383107,0
383108,0
383109,0
383110,0
383111,0
383112,0
383113,0
383114,0
383115,0
383116,1
383117,0
383118,1
383119,0
383120,0
383121,0
383122,0
383123,1
383124,0
383125,0
383126,1
383127,0
383128,0
383129,0
383130,1
383131,0
383132,0
383133,1
383134,1
383135,1
383136,0
383137,0
383138,1
383139,0
383140,0
383141,0
383142,1
383143,0
383144,1
383145,0
383146,0
383147,1
383148,0
383149,0
383150,0
383151,0
383152,0
383153,0
383154,0
383155,0
383156,0
383157,1
383158,0
383159,0
383160,0
383161,0
383162,0
383163,1
383164,0
383165,0
383166,0
383167,0
383168,0
383169,0
383170,0
383171,0
383172,1
383173,1
383174,0
383175,1
383176,0
383177,0
383178,0
383179,1
383180,0
383181,0
383182,0
383183,0
383184,0
383185,0
383186,1
383187,0
383188,1
383189,0
383190,0
383191,1
383192,0
383193,1
383194,1
383195,0
383196,1
383197,0
383198,0
383199,0
383200,1
383201,0
383202,0
383203,0
383204,0
383205,0
383206,0
383207,0
383208,0
383209,0
383210,0
383211,1
383212,0
383213,0
383214,1
383215,1
383216,0
383217,1
383218,0
383219,0
383220,0
383221,0
383222,0
383223,0
383224,1
383225,0
383226,1
383227,0
383228,1
383229,1
383230,1
383231,0
383232,0
383233,0
383234,0
383235,1
383236,0
383237,1
383238,0
383239,1
383240,0
383241,0
383242,0
383243,0
383244,0
383245,1
383246,0
383247,0
383248,0
383249,0
383250,0
383251,0
383252,0
383253,1
383254,0
383255,1
383256,0
383257,0
383258,0
383259,0
383260,0
383261,1
383262,0
383263,0
383264,1
383265,0
383266,0
383267,1
383268,0
383269,1
383270,0
383271,0
383272,0
383273,0
383274,0
383275,0
383276,0
383277,0
383278,1
383279,0
383280,1
383281,0
383282,1
383283,0
383284,0
383285,0
383286,0
383287,0
383288,0
383289,0
383290,1
383291,1
383292,0
383293,0
383294,1
383295,0
383296,0
383297,0
383298,0
383299,0
383300,1
383301,0
383302,0
383303,0
383304,1
383305,0
383306,0
383307,0
383308,0
383309,0
383310,0
383311,1
383312,0
383313,1
383314,1
383315,0
383316,0
383317,0
383318,0
383319,1
383320,0
383321,1
383322,0
383323,0
383324,0
383325,0
383326,1
383327,0
383328,0
383329,0
383330,0
383331,0
383332,0
383333,0
383334,0
383335,0
383336,0
383337,0
383338,1
383339,0
383340,0
383341,1
383342,0
383343,0
383344,0
383345,0
383346,1
383347,0
383348,0
383349,1
383350,0
383351,0
383352,0
383353,0
383354,0
383355,0
383356,0
383357,1
383358,0
383359,0
383360,0
383361,0
383362,0
383363,0
383364,1
383365,1
383366,0
383367,0
383368,0
383369,0
383370,0
383371,1
383372,0
383373,0
383374,1
383375,0
383376,0
383377,0
383378,1
383379,0
383380,0
383381,1
383382,1
383383,0
383384,0
383385,0
383386,0
383387,0
383388,0
383389,1
383390,1
383391,0
383392,1
383393,0
383394,0
383395,0
383396,0
383397,1
383398,0
383399,0
383400,0
383401,1
383402,0
383403,0
383404,0
383405,1
383406,0
383407,0
383408,0
383409,0
383410,0
383411,0
383412,0
383413,1
383414,0
383415,0
383416,1
383417,0
383418,1
383419,0
383420,1
383421,0
383422,0
383423,0
383424,0
383425,0
383426,1
383427,1
383428,0
383429,0
383430,0
383431,0
383432,0
383433,0
383434,1
383435,0
383436,0
383437,0
383438,1
383439,0
383440,0
383441,1
383442,0
383443,0
383444,0
383445,0
383446,1
383447,0
383448,0
383449,0
383450,0
383451,0
383452,0
383453,0
383454,1
383455,0
383456,0
383457,1
383458,0
383459,1
383460,0
383461,1
383462,0
383463,0
383464,0
383465,0
383466,0
383467,1
383468,0
383469,0
383470,0
383471,0
383472,0
383473,0
383474,1
383475,1
383476,0
383477,1
383478,1
383479,1
383480,0
383481,1
383482,0
383483,0
383484,0
383485,0
383486,1
383487,1
383488,0
383489,1
383490,0
383491,0
383492,0
383493,0
383494,0
383495,1
383496,1
383497,0
383498,0
383499,0
383500,0
383501,0
383502,0
383503,1
383504,0
383505,0
383506,0
383507,0
383508,0
383509,0
383510,0
383511,1
383512,0
383513,1
383514,0
383515,0
383516,0
383517,0
383518,0
383519,0
383520,0
383521,0
383522,1
383523,0
383524,0
383525,0
383526,1
383527,0
383528,0
383529,0
383530,0
383531,0
383532,0
383533,0
383534,1
383535,0
383536,1
383537,0
383538,0
383539,1
383540,0
383541,1
383542,0
383543,0
383544,0
383545,1
383546,0
383547,0
383548,0
383549,0
383550,0
383551,1
383552,0
383553,0
383554,1
383555,0
383556,0
383557,0
383558,0
383559,0
383560,0
383561,0
383562,0
383563,1
383564,0
383565,1
383566,0
383567,0
383568,0
383569,0
383570,0
383571,1
383572,1
383573,0
383574,1
383575,0
383576,0
383577,0
383578,1
383579,1
383580,0
383581,1
383582,1
383583,0
383584,0
383585,0
383586,0
383587,0
383588,0
383589,1
383590,1
383591,0
383592,0
383593,0
383594,0
383595,1
383596,0
383597,0
383598,1
383599,0
383600,0
383601,0
383602,0
383603,0
383604,0
383605,0
383606,0
383607,0
383608,0
383609,0
383610,0
383611,1
383612,0
383613,1
383614,1
383615,1
383616,0
383617,0
383618,1
383619,1
383620,0
383621,1
383622,0
383623,0
383624,0
383625,0
383626,1
383627,1
383628,0
383629,0
383630,0
383631,1
383632,0
383633,0
383634,0
383635,0
383636,0
383637,1
383638,0
383639,0
383640,0
383641,1
383642,0
383643,0
383644,0
383645,0
383646,0
383647,0
383648,0
383649,0
383650,0
383651,1
383652,1
383653,0
383654,1
383655,0
383656,1
383657,0
383658,0
383659,0
383660,0
383661,1
383662,0
383663,0
383664,1
383665,0
383666,0
383667,1
383668,0
383669,0
383670,0
383671,0
383672,0
383673,0
383674,0
383675,1
383676,0
383677,0
383678,0
383679,1
383680,0
383681,1
383682,0
383683,1
383684,0
383685,1
383686,1
383687,0
383688,0
383689,0
383690,0
383691,0
383692,1
383693,0
383694,0
383695,0
383696,0
383697,0
383698,0
383699,0
383700,0
383701,0
383702,1
383703,1
383704,1
383705,1
383706,0
383707,1
383708,0
383709,0
383710,0
383711,0
383712,0
383713,1
383714,0
383715,0
383716,0
383717,0
383718,0
383719,0
383720,1
383721,0
383722,1
383723,0
383724,0
383725,0
383726,0
383727,1
383728,0
383729,0
383730,0
383731,0
383732,0
383733,0
383734,0
383735,0
383736,0
383737,1
383738,0
383739,0
383740,1
383741,0
383742,0
383743,0
383744,0
383745,1
383746,0
383747,0
383748,1
383749,0
383750,1
383751,1
383752,0
383753,1
383754,0
383755,0
383756,0
383757,1
383758,1
383759,0
383760,1
383761,0
383762,0
383763,1
383764,0
383765,0
383766,1
383767,0
383768,1
383769,0
383770,0
383771,0
383772,0
383773,0
383774,0
383775,0
383776,1
383777,0
383778,0
383779,0
383780,1
383781,0
383782,1
383783,0
383784,0
383785,0
383786,1
383787,0
383788,1
383789,0
383790,0
383791,1
383792,1
383793,1
383794,0
383795,0
383796,1
383797,0
383798,0
383799,1
383800,0
383801,0
383802,0
383803,0
383804,1
383805,0
383806,0
383807,1
383808,0
383809,1
383810,1
383811,0
383812,0
383813,0
383814,0
383815,1
383816,0
383817,0
383818,0
383819,0
383820,1
383821,0
383822,0
383823,0
383824,0
383825,1
383826,0
383827,1
383828,0
383829,0
383830,0
383831,0
383832,0
383833,0
383834,0
383835,0
383836,1
383837,0
383838,0
383839,0
383840,0
383841,0
383842,0
383843,1
383844,1
383845,0
383846,1
383847,1
383848,1
383849,0
383850,0
383851,1
383852,0
383853,0
383854,0
383855,1
383856,1
383857,0
383858,1
383859,0
383860,0
383861,0
383862,0
383863,0
383864,1
383865,0
383866,0
383867,0
383868,0
383869,1
383870,0
383871,0
383872,0
383873,0
383874,0
383875,0
383876,0
383877,1
383878,0
383879,0
383880,0
383881,0
383882,0
383883,0
383884,0
383885,0
383886,0
383887,0
383888,0
383889,1
383890,0
383891,0
383892,1
383893,0
383894,0
383895,0
383896,0
383897,0
383898,0
383899,1
383900,0
383901,0
383902,1
383903,1
383904,0
383905,1
383906,1
383907,0
